-68,94,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-68,95,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-66,93,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-67,95,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-66,94,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-66,95,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-66,92,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-68,92,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-67,92,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-68,93,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-67,93,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-67,94,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-65,94,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-65,92,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-65,95,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-65,93,lObJ5HRYkVJlhWbM6+Zka/yr4Yg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
